ts,Seconds,X,Y,Z,profile,Activity,
1/8/2020 17:13,0.13,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.117,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.067,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.134,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.066,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.135,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.086,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.074,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.125,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.083,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.116,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.068,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.113,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.089,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.138,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.091,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.086,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.13,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.071,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.131,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.079,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.135,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.071,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.123,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.082,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.113,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.08,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.115,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.11,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.068,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.133,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.069,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.135,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.083,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.113,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.089,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.115,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.076,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.13,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.076,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.121,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.082,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.119,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.087,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.126,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.074,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.123,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.07,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.129,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.068,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.131,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.089,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.136,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.09,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.077,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.123,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.087,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.126,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.085,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.115,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.073,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.127,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.074,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.133,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.066,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.133,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.066,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.131,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.086,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.083,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.132,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.089,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.066,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.131,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.08,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.126,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.076,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.122,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.07,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.11,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.12,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.091,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.115,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.094,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.074,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.124,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.11,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.089,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.08,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.12,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.116,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.06,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.14,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.095,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.105,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.061,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.139,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.063,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.137,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.077,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.12,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.085,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.126,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.068,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.112,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.121,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.073,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.127,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.097,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.084,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.088,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.138,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.057,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.107,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.116,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.068,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.113,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.126,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.065,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.118,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.096,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.12,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.101,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.102,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.09,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.083,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.103,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.114,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.104,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.098,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.108,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.086,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.114,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.092,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.109,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.099,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.093,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.1,0.34934998,5.4628143,8.197815,AR,laying,
1/8/2020 17:13,0.106,0.34934998,5.4628143,8.197815,AR,laying,
